id,x,y,h,dom_radius,surface,volume
123,380149.88,6573496.31,49.82,11.00,1514.0,31374.9
124,380614.88,6573496.31,22.65,11.00,863.0,14758.2
125,380312.88,6573494.31,19.84,11.00,88.0,1687.8
126,380520.88,6573494.31,23.34,11.00,1651.0,29920.5
127,379863.88,6573493.31,26.88,11.00,1038.0,23017.6
128,380754.88,6573493.31,17.65,11.00,501.0,5902.7
129,380703.88,6573492.31,16.61,11.00,1167.0,16159.7
130,380001.88,6573490.31,22.96,11.00,141.0,2877.6
131,379945.88,6573486.31,23.22,11.00,292.0,5911.2
132,379967.88,6573486.31,23.88,11.00,1530.0,31403.8
133,380415.88,6573486.31,22.11,11.00,148.0,3054.8
134,380802.88,6573485.31,17.72,11.00,323.0,4316.1
135,380206.88,6573484.31,24.03,11.00,529.0,10182.6
136,380036.88,6573483.31,22.77,11.00,85.0,1684.4
137,380256.88,6573483.31,26.32,11.00,558.0,12077.1
138,380476.88,6573480.31,24.47,11.00,186.0,3922.9
139,379836.88,6573479.31,25.06,11.00,543.0,12200.3
140,379854.88,6573479.31,27.34,11.00,411.0,9760.2
141,380355.88,6573479.31,18.35,11.00,50.0,894.5
142,380094.88,6573477.31,61.82,11.00,371.0,18902.2
143,380222.88,6573477.31,23.63,11.00,118.0,2449.6
144,380441.88,6573477.31,17.41,11.00,25.0,433.1
145,380622.88,6573476.31,19.42,11.00,840.0,12544.5
146,380557.88,6573475.31,21.46,11.00,408.0,7111.2
147,380017.88,6573474.31,22.30,11.00,170.0,3410.5
148,380068.88,6573474.31,21.24,11.00,230.0,4392.9
149,380743.88,6573474.31,16.72,11.00,552.0,7032.1
150,379912.88,6573471.31,24.14,11.00,229.0,5071.7
151,379882.88,6573470.31,30.34,11.00,791.0,20333.1
152,380293.88,6573469.31,23.76,11.00,419.0,8498.4
153,380591.88,6573468.31,19.94,11.00,360.0,6300.7
154,380816.88,6573468.31,17.83,11.00,1051.0,13608.3
155,380412.88,6573467.31,22.61,11.00,301.0,5745.9
156,380529.88,6573465.31,22.52,11.00,366.0,6659.2
157,380723.88,6573465.31,15.94,11.00,486.0,6653.4
158,379818.88,6573464.31,24.94,11.00,245.0,5575.6
159,379847.88,6573464.31,27.31,11.00,1059.0,24361.1
160,380004.88,6573464.31,22.42,11.00,139.0,2790.1
161,380186.88,6573464.31,23.50,11.00,538.0,9856.8
162,379969.88,6573463.31,23.78,11.00,127.0,2582.6
163,380700.88,6573462.31,15.75,11.00,203.0,2788.0
164,380507.88,6573461.31,21.23,11.00,591.0,10039.7
165,380651.88,6573459.31,18.37,11.00,571.0,8859.5
166,380328.88,6573457.31,24.58,11.00,284.0,5737.4
167,380678.88,6573457.31,16.16,11.00,171.0,2407.4
168,380765.88,6573457.31,15.01,11.00,175.0,2187.3
169,380152.88,6573454.31,49.46,11.00,412.0,12935.9
170,380392.88,6573452.31,25.76,11.00,672.0,12871.8
171,380263.88,6573450.31,21.88,11.00,36.0,758.6
172,380073.88,6573449.31,61.87,11.00,707.0,14485.3
173,380220.88,6573449.31,19.05,11.00,378.0,7033.0
174,380348.88,6573449.31,23.01,11.00,123.0,2420.8
175,380183.88,6573447.31,25.61,11.00,198.0,3638.0
176,380474.88,6573447.31,26.36,11.00,782.0,14732.1
177,380584.88,6573447.31,18.36,11.00,71.0,1191.9
178,379874.88,6573446.31,30.75,11.00,420.0,10311.1
179,379916.88,6573446.31,24.97,11.00,1201.0,25935.4
180,380361.88,6573444.31,22.67,11.00,260.0,5178.3
181,380753.88,6573444.31,14.95,11.00,1366.0,15480.4
182,379823.88,6573443.31,24.52,11.00,77.0,1753.5
183,380563.88,6573442.31,17.31,11.00,421.0,6622.5
184,380101.88,6573441.31,60.04,11.00,267.0,7703.4
185,380646.88,6573440.31,18.71,11.00,285.0,4444.8
186,379900.88,6573439.31,25.36,11.00,218.0,4938.3
187,380291.88,6573439.31,21.50,11.00,39.0,802.7
188,379979.88,6573438.31,37.22,11.00,661.0,14197.2
189,380420.88,6573436.31,22.11,11.00,143.0,2850.4
190,380514.88,6573436.31,21.23,11.00,689.0,12912.6
191,379936.88,6573433.31,25.39,11.00,78.0,1788.9
192,380612.88,6573432.31,17.20,11.00,755.0,12105.1
193,380726.88,6573432.31,14.42,11.00,259.0,3375.0
194,380786.88,6573432.31,12.35,11.00,245.0,2498.5
195,380395.88,6573431.31,23.85,11.00,154.0,3185.0
196,380669.88,6573428.31,17.14,11.00,66.0,978.8
197,380320.88,6573427.31,21.54,11.00,36.0,754.7
198,380556.88,6573426.31,20.25,11.00,468.0,7583.5
199,380444.88,6573425.31,24.19,11.00,705.0,14454.4
200,380472.88,6573425.31,26.67,11.00,335.0,6683.3
201,380188.88,6573424.31,22.26,11.00,566.0,9592.7
202,380648.88,6573423.31,18.42,11.00,547.0,8561.7
203,380696.88,6573423.31,17.25,11.00,135.0,2120.6
204,380493.88,6573422.31,20.00,11.00,769.0,13799.1
205,380208.88,6573421.31,22.11,11.00,68.0,1346.1
206,380227.88,6573421.31,20.43,11.00,548.0,9545.7
207,379890.88,6573420.31,27.38,11.00,282.0,6292.9
208,380252.88,6573420.31,21.05,11.00,33.0,657.8
209,379831.88,6573419.31,26.59,11.00,320.0,7104.9
210,380342.88,6573417.31,20.70,11.00,295.0,5483.1
211,380610.88,6573416.31,20.37,11.00,293.0,4902.4
212,379857.88,6573414.31,30.34,11.00,680.0,15784.4
213,380272.88,6573414.31,20.53,11.00,34.0,655.4
214,380779.88,6573414.31,14.96,11.00,437.0,5184.5
215,380169.88,6573413.31,17.77,11.00,82.0,1428.6
216,380364.88,6573412.31,20.81,11.00,54.0,1063.8
217,380107.88,6573411.31,16.16,11.00,38.0,606.4
218,380672.88,6573410.31,17.40,11.00,312.0,4654.0
219,380721.88,6573410.31,15.07,11.00,806.0,10590.3
220,380834.88,6573410.31,10.85,11.00,61.0,627.6
221,380762.88,6573409.31,15.93,11.00,336.0,4148.8
222,380472.88,6573408.31,23.57,11.00,493.0,9100.3
223,380410.88,6573405.31,21.53,11.00,589.0,9977.5
224,380058.88,6573404.31,19.56,11.00,414.0,7063.5
225,380543.88,6573404.31,25.74,11.00,867.0,14709.0
226,380038.88,6573402.31,21.52,11.00,349.0,6271.4
227,379946.88,6573401.31,19.85,11.00,50.0,982.4
228,380392.88,6573401.31,21.72,11.00,48.0,981.4
229,380134.88,6573400.31,17.54,11.00,140.0,2350.9
230,380801.88,6573399.31,13.55,11.00,157.0,1758.3
231,380209.88,6573395.31,20.29,11.00,23.0,458.4
232,380581.88,6573395.31,19.04,11.00,358.0,5871.1
233,379916.88,6573393.31,26.33,11.00,588.0,12844.4
234,379822.88,6573391.31,23.68,11.00,414.0,9011.3
235,380325.88,6573391.31,21.86,11.00,324.0,5567.5
236,380599.88,6573390.31,17.68,11.00,284.0,4594.0
237,380081.88,6573389.31,17.77,11.00,640.0,11728.1
238,380186.88,6573388.31,21.58,11.00,91.0,1570.0
239,380442.88,6573388.31,24.87,11.00,663.0,12004.0
240,380640.88,6573388.31,25.20,11.00,810.0,13987.4
241,379880.88,6573387.31,23.95,11.00,685.0,14178.5
242,380026.88,6573387.31,21.24,11.00,211.0,3788.3
243,380672.88,6573386.31,17.96,11.00,229.0,3599.0
244,380782.88,6573386.31,13.59,11.00,108.0,1242.4
245,380390.88,6573385.31,21.02,11.00,66.0,1325.8
246,380503.88,6573384.31,20.62,11.00,48.0,851.7
247,380140.88,6573380.31,17.62,11.00,89.0,1484.7
248,380762.88,6573380.31,14.56,11.00,68.0,818.0
249,380745.88,6573379.31,13.90,11.00,192.0,2350.6
250,380596.88,6573378.31,18.51,11.00,39.0,636.7
251,380618.88,6573378.31,17.64,11.00,851.0,13089.5
252,380836.88,6573378.31,16.08,11.00,190.0,2287.9
253,380051.88,6573377.31,21.43,11.00,103.0,1815.0
254,380527.88,6573377.31,20.79,11.00,258.0,4901.2
255,379908.88,6573376.31,26.07,11.00,684.0,14636.1
256,380185.88,6573374.31,20.54,11.00,265.0,4341.4
257,379818.88,6573373.31,27.24,11.00,155.0,3412.5
258,380385.88,6573373.31,21.25,11.00,45.0,861.4
259,380640.88,6573371.31,18.23,11.00,116.0,1774.3
260,380417.88,6573370.31,20.84,11.00,2457.0,44570.6
261,380545.88,6573370.31,20.50,11.00,220.0,4040.6
262,380007.88,6573369.31,18.81,11.00,66.0,1206.6
263,380210.88,6573367.31,17.94,11.00,373.0,6234.5
264,380490.88,6573367.31,23.27,11.00,240.0,4658.2
265,379844.88,6573364.31,27.79,11.00,743.0,17208.4
266,380703.88,6573364.31,15.79,11.00,854.0,11653.5
267,380077.88,6573362.31,15.66,11.00,30.0,467.0
268,380030.88,6573361.31,21.56,11.00,438.0,7839.6
269,380512.88,6573360.31,18.05,11.00,1016.0,17172.8
270,380062.88,6573359.31,18.28,11.00,21.0,372.9
271,380242.88,6573359.31,16.37,11.00,132.0,2086.4
272,380559.88,6573359.31,20.93,11.00,220.0,4092.5
273,379954.88,6573357.31,22.12,11.00,636.0,12673.3
274,380764.88,6573355.31,14.79,11.00,352.0,3896.4
275,380135.88,6573354.31,17.18,11.00,634.0,10226.6
276,380652.88,6573354.31,18.31,11.00,147.0,2275.9
277,379818.88,6573352.31,23.71,11.00,105.0,2230.4
278,380108.88,6573352.31,56.99,11.00,91.0,3370.2
279,380593.88,6573352.31,16.81,11.00,308.0,4813.8
280,380622.88,6573352.31,18.02,11.00,146.0,2262.3
281,380463.88,6573351.31,23.88,11.00,851.0,14631.9
282,380261.88,6573350.31,18.47,11.00,69.0,1143.4
283,379859.88,6573349.31,24.74,11.00,101.0,2122.2
284,380183.88,6573349.31,20.98,11.00,277.0,4529.9
285,379973.88,6573348.31,21.48,11.00,45.0,893.9
286,380687.88,6573348.31,17.68,11.00,263.0,3969.9
287,380835.88,6573348.31,12.74,11.00,100.0,1142.5
288,380726.88,6573343.31,22.34,11.00,1427.0,20248.6
289,380274.88,6573342.31,17.28,11.00,104.0,1704.4
290,380019.88,6573341.31,24.45,11.00,240.0,4474.2
291,380197.88,6573341.31,18.45,11.00,359.0,5437.6
292,380447.88,6573341.31,22.15,11.00,989.0,17328.5
293,380290.88,6573339.31,17.44,11.00,210.0,3466.3
294,380809.88,6573339.31,15.30,11.00,490.0,5194.6
295,380148.88,6573337.31,18.27,11.00,67.0,1129.8
296,379838.88,6573335.31,26.06,11.00,560.0,12439.4
297,379902.88,6573334.31,23.40,11.00,1420.0,26382.6
298,380645.88,6573334.31,18.23,11.00,100.0,1575.2
299,380371.88,6573333.31,21.58,11.00,178.0,3135.3
300,380613.88,6573333.31,20.22,11.00,257.0,4175.7
301,380784.88,6573332.31,11.87,11.00,143.0,1466.4
302,379945.88,6573331.31,24.78,11.00,893.0,16512.1
303,380198.88,6573329.31,18.84,11.00,32.0,544.7
304,380669.88,6573328.31,17.55,11.00,315.0,4571.5
305,379851.88,6573327.31,26.53,11.00,118.0,2798.6
306,380017.88,6573327.31,23.99,11.00,429.0,7952.2
307,380490.88,6573325.31,18.74,11.00,213.0,3504.0
308,380627.88,6573325.31,17.36,11.00,197.0,2956.4
309,380836.88,6573323.31,9.93,11.00,57.0,539.8
310,380824.88,6573322.31,13.68,11.00,31.0,354.6
311,379960.88,6573320.31,24.07,11.00,332.0,6400.2
312,380106.88,6573320.31,57.05,11.00,169.0,6780.3
313,380523.88,6573318.31,28.40,11.00,1516.0,31158.5
314,380341.88,6573317.31,17.84,11.00,62.0,1064.0
315,380585.88,6573315.31,23.66,11.00,138.0,2704.0
316,379975.88,6573313.31,21.22,11.00,31.0,633.6
317,380178.88,6573313.31,19.34,11.00,624.0,8976.2
318,380422.88,6573313.31,29.05,11.00,1177.0,24008.9
319,380739.88,6573312.31,18.72,11.00,603.0,7397.1
320,379838.88,6573310.31,27.76,11.00,836.0,19316.5
321,380641.88,6573310.31,16.11,11.00,701.0,9658.1
322,379893.88,6573309.31,22.22,11.00,760.0,14351.1
323,380712.88,6573309.31,16.31,11.00,396.0,5105.2
324,380078.88,6573308.31,57.10,11.00,389.0,12642.7
325,380404.88,6573308.31,27.76,11.00,724.0,15935.2
326,380759.88,6573307.31,15.25,11.00,602.0,6948.1
327,379941.88,6573305.31,22.48,11.00,270.0,5271.5
328,380598.88,6573303.31,23.06,11.00,917.0,14647.7
329,379864.88,6573302.31,27.82,11.00,177.0,3943.4
330,380567.88,6573299.31,23.19,11.00,601.0,10982.2
331,380833.88,6573298.31,13.65,11.00,164.0,1912.4
332,380674.88,6573296.31,21.00,11.00,468.0,6705.2
333,379905.88,6573295.31,22.34,11.00,1099.0,20265.1
334,379996.88,6573295.31,23.59,11.00,77.0,1565.4
335,379972.88,6573292.31,23.71,11.00,878.0,16359.8
336,380015.88,6573290.31,20.17,11.00,434.0,7705.2
337,380198.88,6573290.31,18.26,11.00,1858.0,23842.9
338,379859.88,6573288.31,24.87,11.00,130.0,2777.8
339,380790.88,6573288.31,17.30,11.00,189.0,2314.4
340,380279.88,6573287.31,14.89,11.00,36.0,512.5
341,380814.88,6573286.31,11.60,11.00,187.0,1781.3
342,379889.88,6573285.31,21.41,11.00,753.0,14273.2
343,380462.88,6573284.31,22.05,11.00,377.0,7002.7
344,380394.88,6573283.31,27.46,11.00,1292.0,27923.5
345,380600.88,6573282.31,24.36,11.00,345.0,6458.4
346,380631.88,6573281.31,21.57,11.00,1152.0,14224.2
347,380745.88,6573280.31,21.27,11.00,847.0,10356.8
348,379940.88,6573279.31,22.78,11.00,984.0,17396.7
349,380038.88,6573279.31,21.91,11.00,420.0,7379.4
350,380176.88,6573279.31,18.05,11.00,211.0,2957.8
351,380650.88,6573279.31,17.70,11.00,323.0,4598.8
352,380308.88,6573277.31,15.07,11.00,34.0,491.9
353,379854.88,6573274.31,27.07,11.00,276.0,5973.4
354,380132.88,6573274.31,19.71,11.00,259.0,4031.7
355,379835.88,6573273.31,30.18,11.00,932.0,20604.1
356,380090.88,6573273.31,20.87,11.00,257.0,4102.7
357,379988.88,6573272.31,20.36,11.00,54.0,975.8
358,380326.88,6573270.31,15.12,11.00,43.0,627.6
359,380064.88,6573269.31,20.09,11.00,250.0,3993.7
360,380818.88,6573268.31,11.68,11.00,264.0,2436.3
361,380529.88,6573267.31,23.53,11.00,787.0,12068.7
362,380494.88,6573266.31,18.38,11.00,503.0,7850.1
363,380626.88,6573265.31,16.59,11.00,416.0,5902.6
364,380781.88,6573265.31,12.77,11.00,470.0,5141.9
365,380684.88,6573264.31,26.39,11.00,903.0,12509.6
366,380216.88,6573263.31,21.04,11.00,121.0,2326.9
367,380446.88,6573263.31,20.05,11.00,337.0,5421.2
368,379898.88,6573262.31,22.70,11.00,425.0,8013.6
369,379964.88,6573262.31,21.45,11.00,864.0,14957.4
370,380262.88,6573262.31,14.43,11.00,102.0,1392.1
371,380799.88,6573262.31,14.02,11.00,206.0,2301.9
372,380663.88,6573261.31,17.81,11.00,316.0,4233.8
373,380037.88,6573260.31,22.27,11.00,94.0,1958.0
374,380176.88,6573259.31,18.36,11.00,882.0,12216.6
375,380557.88,6573259.31,25.93,11.00,1013.0,17921.2
376,379933.88,6573258.31,22.44,11.00,296.0,5217.4
377,380014.88,6573257.31,22.32,11.00,218.0,4613.4
378,380250.88,6573257.31,17.76,11.00,73.0,1215.7
379,380593.88,6573255.31,15.03,11.00,96.0,1315.1
380,380748.88,6573255.31,16.45,11.00,1014.0,11114.6
381,380421.88,6573251.31,23.14,11.00,392.0,7475.1
382,380503.88,6573249.31,19.42,11.00,415.0,6512.3
383,380481.88,6573248.31,20.35,11.00,491.0,8026.4
384,380807.88,6573244.31,15.05,11.00,138.0,1738.2
385,380673.88,6573242.31,17.62,11.00,707.0,9644.0
386,379985.88,6573241.31,20.86,11.00,112.0,1916.2
387,380777.88,6573241.31,14.83,11.00,403.0,4549.7
388,379854.88,6573240.31,26.08,11.00,34.0,807.7
389,380563.88,6573239.31,23.84,11.00,454.0,7966.0
390,380623.88,6573237.31,19.08,11.00,1915.0,23376.5
391,379935.88,6573235.31,21.35,11.00,431.0,7692.8
392,380255.88,6573235.31,16.53,11.00,449.0,5318.2
393,380543.88,6573233.31,14.85,11.00,49.0,646.2
394,380371.88,6573230.31,16.54,11.00,284.0,4184.7
395,379825.88,6573229.31,28.54,11.00,620.0,13998.8
396,379993.88,6573228.31,18.44,11.00,156.0,2753.6
397,380722.88,6573228.31,14.89,11.00,280.0,3156.6
398,380165.88,6573227.31,15.45,11.00,488.0,6712.6
399,380521.88,6573227.31,20.77,11.00,439.0,6721.7
400,380830.88,6573226.31,18.96,11.00,411.0,5470.3
401,380272.88,6573223.31,16.46,11.00,176.0,2198.8
402,380294.88,6573223.31,14.75,11.00,242.0,3314.4
403,380032.88,6573222.31,16.95,11.00,591.0,9218.0
404,380498.88,6573222.31,20.89,11.00,645.0,10149.8
405,380763.88,6573222.31,11.86,11.00,133.0,1416.2
406,380188.88,6573220.31,14.04,11.00,258.0,3351.0
407,379946.88,6573219.31,18.93,11.00,269.0,4851.1
408,380734.88,6573219.31,14.32,11.00,807.0,9509.2
409,380479.88,6573217.31,23.96,11.00,1563.0,23833.9
410,380541.88,6573215.31,18.12,11.00,244.0,3345.7
411,380791.88,6573215.31,10.71,11.00,270.0,2664.6
412,380119.88,6573214.31,14.77,11.00,285.0,4043.8
413,379846.88,6573210.31,25.30,11.00,243.0,4357.8
414,380282.88,6573210.31,15.55,11.00,386.0,4560.1
415,379862.88,6573209.31,22.57,11.00,55.0,1028.3
416,380028.88,6573209.31,16.44,11.00,62.0,1010.5
417,380656.88,6573209.31,15.30,11.00,64.0,806.4
418,380318.88,6573208.31,16.95,11.00,667.0,9432.9
419,380336.88,6573208.31,17.88,11.00,16.0,283.7
420,380522.88,6573208.31,20.00,11.00,292.0,4622.7
421,380562.88,6573208.31,16.04,11.00,176.0,2448.7
422,380834.88,6573208.31,14.65,11.00,48.0,582.9
423,380223.88,6573207.31,15.18,11.00,609.0,7514.1
424,380349.88,6573205.31,16.80,11.00,70.0,949.5
425,380372.88,6573205.31,24.02,11.00,951.0,14419.4
426,380695.88,6573205.31,19.12,11.00,51.0,726.0
427,380143.88,6573204.31,14.29,11.00,63.0,877.4
428,380621.88,6573204.31,19.97,11.00,562.0,7828.1
429,379933.88,6573199.31,18.30,11.00,757.0,13315.7
430,380391.88,6573197.31,23.98,11.00,1225.0,17366.3
431,380300.88,6573196.31,13.96,11.00,231.0,2769.4
432,380766.88,6573194.31,11.81,11.00,301.0,3063.3
433,379856.88,6573192.31,20.00,11.00,1363.0,27187.3
434,380707.88,6573191.31,16.06,11.00,672.0,8987.9
435,380322.88,6573190.31,16.27,11.00,629.0,7626.9
436,379901.88,6573189.31,17.94,11.00,113.0,1983.1
437,380743.88,6573187.31,17.51,11.00,358.0,4586.7
438,380027.88,6573186.31,16.90,11.00,75.0,1232.8
439,380345.88,6573186.31,15.62,11.00,138.0,1921.7
440,380687.88,6573186.31,14.61,11.00,98.0,1136.1
441,380419.88,6573184.31,23.30,11.00,1404.0,17165.5
442,380601.88,6573180.31,18.38,11.00,353.0,4458.8
443,379822.88,6573178.31,23.18,11.00,291.0,5884.2
444,379916.88,6573178.31,17.99,11.00,38.0,675.9
445,380440.88,6573178.31,23.97,11.00,789.0,13129.3
446,380823.88,6573178.31,19.59,11.00,611.0,7477.9
447,380778.88,6573177.31,19.20,11.00,563.0,7647.9
448,380641.88,6573176.31,16.04,11.00,54.0,725.2
449,380255.88,6573173.31,14.75,11.00,262.0,3142.5
450,380351.88,6573173.31,16.43,11.00,124.0,1598.1
451,380460.88,6573172.31,24.53,11.00,1495.0,20772.6
452,380626.88,6573172.31,18.48,11.00,1415.0,15476.9
453,380547.88,6573169.31,20.29,11.00,560.0,7649.7
454,379838.88,6573168.31,17.98,11.00,62.0,1062.9
455,380024.88,6573163.31,16.70,11.00,83.0,1370.5
456,380109.88,6573163.31,15.89,11.00,121.0,1871.5
457,380136.88,6573162.31,14.05,11.00,58.0,802.2
458,379989.88,6573161.31,17.70,11.00,15.0,264.5
459,380782.88,6573161.31,21.24,11.00,1223.0,16751.5
460,380528.88,6573160.31,16.57,11.00,1029.0,12271.2
461,380689.88,6573159.31,15.15,11.00,839.0,9187.8
462,379949.88,6573158.31,18.18,11.00,399.0,6967.2
463,380365.88,6573156.31,16.33,11.00,1148.0,12368.2
464,380802.88,6573155.31,21.46,11.00,1157.0,17121.5
465,380722.88,6573154.31,20.29,11.00,992.0,12814.4
